BUCHUNGSDATUM;BELEG;DEBITOR;DEBITORNAME;BETRAG_EUR;WAEHRUNG;GEGENKONTO_HB;BUCHUNGSTEXT
07.01.2026;BE716273;100054;CIVES ETIKETTEN SE;-8340,71;EUR;230000;Zahlungseingang / Ausgleich
06.01.2026;BE771402;100068;VEGA ETIKETTEN KG;-14454,93;EUR;230000;Zahlungseingang / Ausgleich
20.01.2026;BE779936;100081;ADLER RECYCLING GMBH;-63787,57;EUR;230000;Zahlungseingang / Ausgleich
19.01.2026;BE783578;100082;NORD PAPIER KG;-30629,41;EUR;230000;Zahlungseingang / Ausgleich
04.01.2026;BE728130;100045;HELIOS DRUCK GMBH;-5434,73;EUR;230000;Zahlungseingang / Ausgleich
11.01.2026;BE718162;100159;MERKUR DRUCK AG;-17387,09;EUR;230000;Zahlungseingang / Ausgleich
13.01.2026;BE768968;100048;ATLAS ETIKETTEN GMBH & CO. KG;-8583,47;EUR;230000;Zahlungseingang / Ausgleich
18.01.2026;BE769408;100087;SOLUM VERPACKUNG GMBH;-59797,50;EUR;230000;Zahlungseingang / Ausgleich
20.01.2026;BE765883;100112;WEST CHEMIE GMBH & CO. KG;-21370,00;EUR;230000;Zahlungseingang / Ausgleich
12.01.2026;BE760639;100117;ATLAS HANDEL E.K.;-42699,58;EUR;230000;Zahlungseingang / Ausgleich
12.01.2026;BE719850;100087;SOLUM VERPACKUNG GMBH;-43500,45;EUR;230000;Zahlungseingang / Ausgleich
17.01.2026;BE733033;100085;WEST LOGISTIK GMBH;-7589,82;EUR;230000;Zahlungseingang / Ausgleich
19.01.2026;BE733847;100131;WEST FORMTEILE GMBH;-6537,86;EUR;230000;Zahlungseingang / Ausgleich
04.01.2026;BE763968;100105;WEST SYSTEME GMBH & CO. KG;-1549,38;EUR;230000;Zahlungseingang / Ausgleich
07.01.2026;BE749904;100154;CIVES WERKSTOFFE E.K.;-38694,04;EUR;230000;Zahlungseingang / Ausgleich
03.01.2026;BE729142;100134;SOLUM TRANSPORT E.K.;-12580,68;EUR;230000;Zahlungseingang / Ausgleich
03.01.2026;BE757466;100063;MERKUR DRUCK SE;-2340,73;EUR;230000;Zahlungseingang / Ausgleich
03.01.2026;BE793428;100145;ATLAS RECYCLING SE;-2045,61;EUR;230000;Zahlungseingang / Ausgleich
16.01.2026;BE738719;100115;BOREAS KUNSTSTOFF KG;-15239,14;EUR;230000;Zahlungseingang / Ausgleich
20.01.2026;BE775335;100113;MERKUR RECYCLING E.K.;-8188,39;EUR;230000;Zahlungseingang / Ausgleich
13.01.2026;BE779595;100024;KRANICH HANDEL GMBH;-59941,49;EUR;230000;Zahlungseingang / Ausgleich
08.01.2026;BE765373;100029;PRISMA WERKSTOFFE SE;-3578,33;EUR;230000;Zahlungseingang / Ausgleich
09.01.2026;BE798619;100137;PRISMA DISTRIBUTION GMBH;-26673,85;EUR;230000;Zahlungseingang / Ausgleich
12.01.2026;BE735429;100022;WEST INDUSTRIEBEDARF GMBH;-29313,27;EUR;230000;Zahlungseingang / Ausgleich
